Source,Type,Title,Date,Creator,Id,Homepage,Media Link,Map,Licence,Longitude,Latitude,Notes
British Library,Image,View near Bath on the road to Hampton,1810-05-29,Thomas Cartwright,K.Top.37.30.d,https://www.flickr.com/photos/britishlibrary/50264283173/,https://live.staticflickr.com/65535/50264283173_02c69c115a_k_d.jpg,N,Public Domain,,,
British Library,Image,"View of Kilweston near Bath, the Seat of Sir Caesar Hawkins",1770-1786,,K.Top.38.14.4.a,https://www.flickr.com/photos/britishlibrary/50264250443/,https://live.staticflickr.com/65535/50264250443_f06fdc337e_k_d.jpg,N,Public Domain,,,
British Library,Image,The Plans and Section of the New Octagon Chappel at Bath,1766+,William Lindley,K.Top.37.26.k,https://www.flickr.com/photos/britishlibrary/50264943746/,https://live.staticflickr.com/65535/50264943746_d0f224c55f_k_d.jpg,N,Public Domain,,,
British Library,Image,The PLAN and ELEVATION of a NEW GENERAL HOSPITAL intended to be erected at BATH for the Reception of one hundred and fifty poor Strangers Anno Dom: 1737,1737,John Pine,K.Top.37.26.m,https://www.flickr.com/photos/britishlibrary/50264290578/,https://live.staticflickr.com/65535/50264290578_6645417936_k_d.jpg,N,Public Domain,,,
British Library,Image,Charity School Bath,1722+,,K.Top.37.26.l,https://www.flickr.com/photos/britishlibrary/50264290728/,https://live.staticflickr.com/65535/50264290728_97ba695bf2_k_d.jpg,N,Public Domain,,,
British Library,Image,"Quin's Monument, Bath",1790,Samuel Sparrow,K.Top.37.27.i,https://www.flickr.com/photos/britishlibrary/50265124352/,https://live.staticflickr.com/65535/50265124352_a68d56d865_k_d.jpg,N,Public Domain,,,
British Library,Image,"A NEW and ACCURATE Plan of the CITY of BATH to the present Year, 1796",1796,Anna Taylor,K.Top.37.22,https://www.flickr.com/photos/britishlibrary/50265131652/,https://live.staticflickr.com/65535/50265131652_2e0434c172_k_d.jpg,Y,Public Domain,,,
British Library,Image,View of Bath Cethedral,1740-1770,,K.Top.37.27.f,https://www.flickr.com/photos/britishlibrary/50264288498/,https://live.staticflickr.com/65535/50264288498_b183b75488_k_d.jpg,N,Public Domain,,,
British Library,Image,THE NEW ROOMS AT BATH,1779-03-03,James Gandon,K.Top.37.26.a.3,https://www.flickr.com/photos/britishlibrary/50265129762/,https://live.staticflickr.com/65535/50265129762_6c83587f3c_k_d.jpg,N,Public Domain,,,
British Library,Image,A SOUTH WEST PROSPECT OF THE CITY OF BATH,1757-03-19,Henry Roberts,K.Top.37.25.d,https://www.flickr.com/photos/britishlibrary/50265130932/,https://live.staticflickr.com/65535/50265130932_a51e99c7e5_k_d.jpg,N,Public Domain,,,
British Library,Image,THE CRESCENT AT BATH,1788-12-31,Thomas Malton,K.Top.37.26.c.1,https://www.flickr.com/photos/britishlibrary/50265129232/,https://live.staticflickr.com/65535/50265129232_405a151dea_k_d.jpg,N,Public Domain,,,
British Library,Image,THE SOUTH PARADE AT BATH,1784-12-15,James Gandon,K.Top.37.26.b.4,https://www.flickr.com/photos/britishlibrary/50264293573/,https://live.staticflickr.com/65535/50264293573_310b6aa412_k_d.jpg,N,Public Domain,,,
British Library,Image,THE NEW BRIDGE AT BATH,1779-03-03,James Gandon,K.Top.37.26.a.4,https://www.flickr.com/photos/britishlibrary/50264294013/,https://live.staticflickr.com/65535/50264294013_27e4c98ab6_k_d.jpg,N,Public Domain,,,
British Library,Image,The ALTAR in the ABBEY CHURCH at BATH,1750,James Vertue,K.Top.37.27.k,https://www.flickr.com/photos/britishlibrary/50264288063/,https://live.staticflickr.com/65535/50264288063_9067ddc870_k_d.jpg,N,Public Domain,,,
British Library,Image,"A View of the KING and QUEEN'S Baths, including the Great PUMP-ROOM at BATH", 1750-1770,William Elliot,K.Top.37.28.q,https://www.flickr.com/photos/britishlibrary/50265120927/,https://live.staticflickr.com/65535/50265120927_6a66b5fab9_k_d.jpg,N,Public Domain,,,
British Library,Image,A NEW and ACCURATE PLAN of the CITY of BATH from a late SURVEY with the New ADDITIONAL BUILDINGS,1779,Andrew Tennent,K.Top.37.20,https://www.flickr.com/photos/britishlibrary/50264296553/,https://live.staticflickr.com/65535/50264296553_39cc5713dc_k_d.jpg,Y,Public Domain,,,
British Library,Image,The Cathedral Church of Bath,1723+,John Harris,K.Top.37.27.c,https://www.flickr.com/photos/britishlibrary/50264941976/,https://live.staticflickr.com/65535/50264941976_9e64451443_k_d.jpg,N,Public Domain,,,
British Library,Image,"THE NEW BRIDGE, BATH, & part of the SOUTH PARADE, taken near the Ferry",1788,William Payne,K.Top.37.26.h,https://www.flickr.com/photos/britishlibrary/50264291848/,https://live.staticflickr.com/65535/50264291848_31edd1d24c_k_d.jpg,N,Public Domain,,,
British Library,Image,WICK,1793-12-01,John Sanders,K.Top.37.30.a.2,https://www.flickr.com/photos/britishlibrary/50264284298/,https://live.staticflickr.com/65535/50264284298_67d0e0b6a2_k_d.jpg,N,Public Domain,,,
British Library,Image,A New PLAN of the CITY OF BATH,1783,William Taylor,K.Top.37.18,https://www.flickr.com/photos/britishlibrary/50264948801/,https://live.staticflickr.com/65535/50264948801_f837667845_k_d.jpg,Y,Public Domain,,,
British Library,Image,"PART of the NORTH PARADE, BATH, taken from the opposite side of the River, near the new Bridge",1788,William Payne,K.Top.37.26.g,https://www.flickr.com/photos/britishlibrary/50264943991/,https://live.staticflickr.com/65535/50264943991_86f009ce3c_k_d.jpg,N,Public Domain,,,
British Library,Image,A coloured plan and section of the remains of the Roman baths discovered at Bath in 1755,1759+,,K.Top.37.28.e,https://www.flickr.com/photos/britishlibrary/50264938976/,https://live.staticflickr.com/65535/50264938976_c7658bd187_k_d.jpg,Y,Public Domain,,,
British Library,Image,"The ELEVATION, to the South, of one of the Side BUILDINGS of QUEEN-SQUARE in BATH",1728+,Paul Fourdrinier,K.Top.37.26.d.2,https://www.flickr.com/photos/britishlibrary/50264944336/,https://live.staticflickr.com/65535/50264944336_f5fbe8cb43_k_d.jpg,N,Public Domain,,,
British Library,Image,A Copy of Doctor Jones's VIEW of the CITY — of BATH.as it was Published in the Year MDLXXll,1572,Dr Jones,10368.d.19,https://www.flickr.com/photos/britishlibrary/11065675964,https://live.staticflickr.com/2888/11065675964_a8e107460c_k_d.jpg,Y,Public Domain,,,http://access.bl.uk/item/pdf/lsidyv359b5a8a
British Library,Image,"The Mineral Baths of Bath. The Bathes of Bathe's Ayde in the reign of Charles 2nd as illustrated by a drawing of the King's and Queen's Bath, signed 1675",1675,,10060.dd.35,https://www.flickr.com/photos/britishlibrary/11164044313,https://live.staticflickr.com/7377/11164044313_52604752e3_k_d.jpg,Y,Public Domain,,,
British Library,Image,Plan of the City of Bath,1795,Charles Harcourt Masters,K.Top.37.21,https://www.bl.uk/collection-items/plan-of-the-city-of-bath,https://www.bl.uk/britishlibrary/~/media/bl/global/dl%20romantics%20and%20victorians/collection-item-images/h/a/r/harcourt%20c%20plan%20075478.jpg,Y,Public Domain,,,
British Library,Image,"The Historical and Local New Bath Guide ... Embellished with eight original engravings, and a correct plan of the city",1818,,10369.e.19,https://www.flickr.com/photos/britishlibrary/11005585513,https://live.staticflickr.com/7453/11005585513_e7485001cd_k_d.jpg,Y,Public Domain,,,"Map date taken from image, not BL metadata"
British Library,Image,Map of Bath,1891,,10348.i.8,https://www.flickr.com/photos/britishlibrary/11210061163,https://live.staticflickr.com/3790/11210061163_b2af7bc06b_k_d.jpg,Y,Public Domain,,,
British Library,Image,"Paterson's Guide Book to England and Wales. With maps and plans ... 1886, etc",1886,,10347.cc.10,https://www.flickr.com/photos/britishlibrary/11185880365/,https://live.staticflickr.com/7404/11185880365_03cd2be4c1_k_d.jpg,Y,Public Domain,,,
British Library,Image,"The Penny Illustrated History of Bath and District, etc",1898,,010360.ee.13,https://www.flickr.com/photos/britishlibrary/11248795104/,https://live.staticflickr.com/5505/11248795104_76ed9f1bc9_k_d.jpg,Y,Public Domain,,,
British Library,Image,Ancient Map of Bath,1610,,10348.f.13,https://www.flickr.com/photos/britishlibrary/11245496335/,https://live.staticflickr.com/3677/11245496335_8b2186a4a1_k_d.jpg,Y,Public Domain,,,
British Library,Image,Map of Bath,1898,,10348.f.13,https://www.flickr.com/photos/britishlibrary/11245295676/,https://live.staticflickr.com/3821/11245295676_0839b08f8a_k_d.jpg,Y,Public Domain,,,
